NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]]
paramcost: [[  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]
 [  1.03783197e-15   1.35495423e-15]]
paramcost: [[  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]
 [  4.19254369e-21   9.90079101e-21]]
paramcost: [[  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]
 [  1.02681083e-15   1.34056545e-15]]
paramcost: [[  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]
 [  1.39503178e-16   2.38487492e-16]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]
 [  1.10045118e-15   1.43670750e-15]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]
 [  1.14418962e-15   1.49381077e-15]]
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]
 [  1.08860751e-15   1.42124486e-15]]
paramcost: [[  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
 [  8.49914477e-17   7.24659581e-17]
